code[unique],value,description[lang=tr],description[lang=en],site(code)[unique],dataType,parameterType
notification.order.create.email,orderCompletedEmail,Bilgilendirme Mail Template,,btc,TEXT,COMMON
plp.show.zero.price,true,PLP Sayfasında 0 Fiyatlı Ürün Gösterimi,,btc,LOGIC,COMMON
password.policy.regex,"^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z]).{8,50}$","Minimum 8 karakter, bir büyük harf, bir küçük harf, bir rakam ve bir özel karakter, maksimum 50 karakter.","Minimum eight characters, at least one uppercase letter, one lowercase letter, one number and one special character, maximum character limitations 50",btc,TEXT,COMMON
password.policy.valid.time,120000,Kullanıcı şifrelerinin gün bazında geçerlilik süresi,Days count of user password validity period,btc,NUMERIC,COMMON
password.policy.password.reminder.time,5,Kullanıcının şifresini değiştirmesi için gösterilen popup mesajı gün bazında süresi,Days count of popup to change password,btc,NUMERIC,COMMON
password.policy.last.password.count,5,Kullanıcının geçmişe dönük tutulacak şifre sayısı,Password count of user password history,btc,NUMERIC,COMMON
order.sap.integration,false,Siparişin SAP'ye iletilme durumu,Send order to SAP ERP system,btc,LOGIC,COMMON
mail.sender.sap.username,ALL,SAP Email System Parameter,SAP Email System Parameter,btc,TEXT,COMMON
mail.sender.email,info@btcbamboo.com,Gönderen email adresi,Sender email address,btc,TEXT,COMMON
mail.sender.name,Info BTC Bamboo B2B,Gönderen adı,Sender name,btc,TEXT,COMMON
mail.subject,BTC Bambo B2B Bilgilendirme,Email konusu,Email subject,btc,TEXT,COMMON
mail.send.type,gmail,Mail gönderme sistemi (exchange/gmail/sap/pg(posta guvercini)),Send Mail Type (exchange/gmail/sap/pg(posta guvercini)),btc,TEXT,COMMON
mail.smtp.ip,smtp.gmail.com,Mail Ip Adres,Mail Ip Address,btc,TEXT,COMMON
mail.smtp.port,587,Mail Port Adres,Mail Port Address,btc,NUMERIC,COMMON
mail.smtp.username,erhanturksel2@gmail.com,Mail Kullanıcı Adı,Mail Username,btc,TEXT,COMMON
mail.smtp.password,xapgymqitevitnes,Mail Şifresi,Mail Password,btc,TEXT,COMMON
mail.smtp.starttls.enable,true,Mail TLS Aktif mi?,Mail TLS Enable ?,btc,LOGIC,COMMON
mail.smtp.auth,true,Mail Login Aktif mi?,Mail Auth Enable ?,btc,LOGIC,COMMON
